#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=23484, tid=21528
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207\surefirebooter4167172506651952182.jar C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207 2022-10-01T09-25-45_709-jvmRun1 surefire7180563203006861897tmp surefire_012948732067389354579tmp

Host: Intel(R) Xeon(R) Silver 4116 CPU @ 2.10GHz, 4 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
Time: Sat Oct  1 09:51:35 2022 Mountain Daylight Time elapsed time: 1549 seconds (0d 0h 25m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000202062df800):  VMThread "VM Thread" [stack: 0x0000000583600000,0x0000000583700000] [id=21528]

Stack: [0x0000000583600000,0x0000000583700000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000002026ae110ad]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x7441d5]
V  [jvm.dll+0x74418b]
V  [jvm.dll+0x5f7f6f]
V  [jvm.dll+0x5f8738]
C  [ntdll.dll+0xa229f]

VM_Operation (0x00000005830fb500): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x0000020260e76800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000020206bc4170, length=140, elements={
0x0000020260e76800, 0x00000202062e0800, 0x00000202062e2800, 0x00000202062fb000,
0x00000202062fe800, 0x0000020206302800, 0x0000020206308000, 0x0000020206309800,
0x0000020206bfc800, 0x0000020206cc2800, 0x0000020206cd2000, 0x0000020206ea2800,
0x0000020206eef000, 0x0000020208c5f800, 0x0000020208fab000, 0x000002020955f000,
0x0000020207e5d000, 0x0000020207585000, 0x0000020209346800, 0x0000020209347800,
0x0000020209341800, 0x0000020209348000, 0x0000020209342800, 0x0000020209345000,
0x0000020209345800, 0x0000020209343000, 0x00000202072b6800, 0x00000202072b7000,
0x00000202072b4000, 0x00000202072b8000, 0x00000202072b2800, 0x00000202072b3000,
0x00000202072b9000, 0x00000202072b9800, 0x00000202072ba800, 0x00000202072b4800,
0x00000202072bb800, 0x00000202072b5800, 0x00000202072be800, 0x00000202072bf800,
0x00000202072bc000, 0x00000202072c0000, 0x00000202072bd000, 0x00000202072c1000,
0x00000202072bd800, 0x0000020209344000, 0x0000020207e9c000, 0x0000020207e9a800,
0x0000020207e9b000, 0x0000020207e99000, 0x0000020207e9d000, 0x0000020207e9d800,
0x0000020207e98000, 0x0000020207e9f800, 0x0000020207e9e800, 0x0000020207e99800,
0x0000020207ea2800, 0x0000020207ea3800, 0x0000020207ea5000, 0x0000020207ea4000,
0x0000020207ea0000, 0x0000020207ea6000, 0x0000020207ea6800, 0x0000020207ea1000,
0x0000020207ea2000, 0x00000202087c6800, 0x00000202087c1000, 0x00000202087c3800,
0x00000202087c4800, 0x00000202087c5000, 0x00000202087c6000, 0x00000202087c7800,
0x00000202087c2000, 0x00000202087c8800, 0x00000202087c2800, 0x00000202087cf000,
0x00000202087cb000, 0x00000202087cb800, 0x00000202087cc800, 0x00000202087cd000,
0x00000202087ce000, 0x00000202087c9000, 0x00000202087cf800, 0x00000202087ca000,
0x000002020ac77800, 0x000002020ac73000, 0x000002020ac74000, 0x000002020ac75000,
0x000002020ac72800, 0x000002020ac78000, 0x000002020ac7a800, 0x000002020ac7b800,
0x000002020ac79000, 0x000002020ac75800, 0x000002020ac7a000, 0x000002020ac7c000,
0x000002020ac76800, 0x000002020ac7d000, 0x000002020ac81000, 0x000002020ac7e000,
0x000002020ac7e800, 0x000002020ac7f800, 0x000002020ac80800, 0x0000020209597800,
0x000002020959b000, 0x000002020959a000, 0x0000020209595000, 0x000002020959b800,
0x0000020209598800, 0x0000020209596800, 0x0000020209599000, 0x0000020209596000,
0x000002020959e000, 0x000002020959f800, 0x00000202095a0800, 0x00000202095a1800,
0x000002020959f000, 0x00000202095a2000, 0x000002020959c800, 0x00000202095a3000,
0x000002020959d000, 0x00000202095a4000, 0x000002020912d000, 0x000002020912f800,
0x000002020912e000, 0x000002020912c000, 0x000002020912e800, 0x0000020209129800,
0x0000020209130800, 0x000002020912a800, 0x0000020209131000, 0x000002020912b800,
0x0000020209132800, 0x0000020209132000, 0x0000020209134800, 0x0000020209136000,
0x0000020209135000, 0x0000020209137800, 0x0000020209137000, 0x0000020208f2e000
}

Java Threads: ( => current thread )
Event: 1549.118 Thread 0x0000020260e76800 DEOPT UNPACKING pc=0x000002026ae5912f sp=0x00000005830fddd0 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1482.523 Thread 0x0000020208fab000 Implicit null exception at 0x000002026c21af25 to 0x000002026c21c0d6
Event: 1482.523 Thread 0x0000020208fab000 Exception <a 'java/lang/NullPointerException'{0x0000000708d89f78}> (0x0000000708d89f78) 
thrown [./open/src/hotspot/share/runtime/sharedRuntime.cpp, line 584]
Event: 1490.153 Thread 0x0000020208fab000 Implicit null exception at 0x000002026c21af25 to 0x000002026c21c0d6
Event: 1490.153 Thread 0x0000020208fab000 Exception <a 'java/lang/NullPointerException'{0x00000007085593c0}> (0x00000007085593c0) 
thrown [./open/src/hotspot/share/runtime/sharedRuntime.cpp, line 584]
Event: 1490.331 Thread 0x0000020208fab000 Implicit null exception at 0x000002026c21af25 to 0x000002026c21c0d6
Event: 1490.331 Thread 0x0000020208fab000 Exception <a 'java/lang/NullPointerException'{0x00000007082e9678}> (0x00000007082e9678) 
thrown [./open/src/hotspot/share/runtime/sharedRuntime.cpp, line 584]
Event: 1498.849 Thread 0x0000020208fab000 Implicit null exception at 0x000002026c21af25 to 0x000002026c21c0d6
Event: 1498.849 Thread 0x0000020208fab000 Exception <a 'java/lang/NullPointerException'{0x0000000707af0820}> (0x0000000707af0820) 
thrown [./open/src/hotspot/share/runtime/sharedRuntime.cpp, line 584]
Event: 1499.052 Thread 0x0000020208fab000 Implicit null exception at 0x000002026c21af25 to 0x000002026c21c0d6
Event: 1499.052 Thread 0x0000020208fab000 Exception <a 'java/lang/NullPointerException'{0x00000007076cd7c0}> (0x00000007076cd7c0) 
thrown [./open/src/hotspot/share/runtime/sharedRuntime.cpp, line 584]
Event: 1509.509 Thread 0x0000020208fab000 Exception <a 'java/net/SocketException'{0x000000070a2b9d98}: Socket is not connected: shutdown> (0x000000070a2b9d98) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1510.014 Thread 0x0000020209345000 Exception <a 'java/net/SocketException'{0x000000070a00c198}: Socket is not connected: shutdown> (0x000000070a00c198) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1511.544 Thread 0x0000020208fab000 Implicit null exception at 0x000002026c21af25 to 0x000002026c21c0d6
Event: 1511.544 Thread 0x0000020208fab000 Exception <a 'java/lang/NullPointerException'{0x0000000709fca420}> (0x0000000709fca420) 
thrown [./open/src/hotspot/share/runtime/sharedRuntime.cpp, line 584]
Event: 1542.048 Thread 0x0000020208fab000 Exception <a 'java/net/SocketException'{0x000000070667f700}: Socket is not connected: shutdown> (0x000000070667f700) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1542.552 Thread 0x0000020209345000 Exception <a 'java/net/SocketException'{0x0000000706500f90}: Socket is not connected: shutdown> (0x0000000706500f90) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1547.670 Thread 0x0000020208fab000 Exception <a 'java/net/SocketException'{0x00000007062dc860}: Socket is not connected: shutdown> (0x00000007062dc860) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1548.176 Thread 0x0000020209345000 Exception <a 'java/net/SocketException'{0x0000000706100fe0}: Socket is not connected: shutdown> (0x0000000706100fe0) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1548.564 Thread 0x0000020208fab000 Exception <a 'java/net/SocketException'{0x0000000705de5380}: Socket is not connected: shutdown> (0x0000000705de5380) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]
Event: 1549.069 Thread 0x0000020209345000 Exception <a 'java/net/SocketException'{0x0000000705b00298}: Socket is not connected: shutdown> (0x0000000705b00298) 
thrown [./open/src/hotspot/share/prims/jni.cpp, line 620]

Events (20 events):
Event: 1548.553 Executing VM operation: HandshakeOneThread done
Event: 1548.568 Thread 0x0000020209135000 Thread added: 0x0000020209135000
Event: 1548.569 Executing VM operation: HandshakeOneThread
Event: 1548.569 Executing VM operation: HandshakeOneThread done
Event: 1548.580 Thread 0x0000020209137800 Thread added: 0x0000020209137800
Event: 1548.580 Thread 0x0000020209137000 Thread added: 0x0000020209137000
Event: 1549.085 Executing VM operation: HandshakeOneThread
Event: 1549.085 Executing VM operation: HandshakeOneThread done
Event: 1549.086 Executing VM operation: BulkRevokeBias
Event: 1549.087 Executing VM operation: BulkRevokeBias done
Event: 1549.087 Executing VM operation: HandshakeOneThread
Event: 1549.087 Executing VM operation: HandshakeOneThread done
Event: 1549.087 Executing VM operation: HandshakeOneThread
Event: 1549.087 Executing VM operation: HandshakeOneThread done
Event: 1549.113 Executing VM operation: HandshakeOneThread
Event: 1549.114 Executing VM operation: HandshakeOneThread done
Event: 1549.140 Thread 0x0000020208f2e000 Thread added: 0x0000020208f2e000
Event: 1549.155 Executing VM operation: HandshakeAllThreads
Event: 1549.156 Executing VM operation: HandshakeAllThreads done
Event: 1549.160 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff6bd260000 - 0x00007ff6bd26f000 	C:\Program Files\Java\jdk-14.0.2\bin\java.exe
0x00007ffa05bf0000 - 0x00007ffa05de8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9f5310000 - 0x00007ff9f5384000 	C:\WINDOWS\System32\verifier.dll
0x00007ff9da6f0000 - 0x00007ff9da7e4000 	C:\WINDOWS\SYSTEM32\PayloadRestrictions.dll
0x00007ffa03650000 - 0x00007ffa03750000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa037f0000 - 0x00007ffa03abe000 	C:\WINDOWS\System32\kernelbase.dll
0x00007ffa03fd0000 - 0x00007ffa0408d000 	C:\WINDOWS\System32\kernel32.dll
0x00007ff9f8d10000 - 0x00007ff9f8d28000 	C:\Program Files\Java\jdk-14.0.2\bin\jli.dll
0x00007ffa03e20000 - 0x00007ffa03ece000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa04be0000 - 0x00007ffa04c7e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa04e30000 - 0x00007ffa04ecc000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa05950000 - 0x00007ffa05a75000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa05740000 - 0x00007ffa058e0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa03570000 - 0x00007ffa03592000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa05700000 - 0x00007ffa0572a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa03b10000 - 0x00007ffa03c1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa03750000 - 0x00007ffa037ed000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9f8c20000 - 0x00007ff9f8c35000 	C:\Program Files\Java\jdk-14.0.2\bin\VCRUNTIME140.dll
0x00007ff9edc30000 - 0x00007ff9edeca000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ff9fc950000 - 0x00007ff9fc95a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa04090000 - 0x00007ffa040c0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff9d8dd0000 - 0x00007ff9d8e6b000 	C:\Program Files\Java\jdk-14.0.2\bin\msvcp140.dll
0x00007ff9ce160000 - 0x00007ff9cec7e000 	C:\Program Files\Java\jdk-14.0.2\bin\server\jvm.dll
0x00007ffa04480000 - 0x00007ffa04488000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9fc340000 - 0x00007ff9fc349000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa05050000 - 0x00007ffa050bb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9f7f70000 - 0x00007ff9f7f97000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa01230000 - 0x00007ffa01242000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9f9040000 - 0x00007ff9f904a000 	C:\Program Files\Java\jdk-14.0.2\bin\jimage.dll
0x00007ff9f7fa0000 - 0x00007ff9f8184000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff9f7f40000 - 0x00007ff9f7f6c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa034e0000 - 0x00007ffa03562000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9eda30000 - 0x00007ff9eda55000 	C:\Program Files\Java\jdk-14.0.2\bin\java.dll
0x00007ff9f8c00000 - 0x00007ff9f8c16000 	C:\Program Files\Java\jdk-14.0.2\bin\zip.dll
0x00007ffa04490000 - 0x00007ffa04bd4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa01430000 - 0x00007ffa01bc4000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffa04120000 - 0x00007ffa04474000 	C:\WINDOWS\System32\combase.dll
0x00007ffa02d00000 - 0x00007ffa02d30000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffa04ed0000 - 0x00007ffa04f7d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa040c0000 - 0x00007ffa04115000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa03250000 - 0x00007ffa0326f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff9f6ad0000 - 0x00007ff9f6ae9000 	C:\Program Files\Java\jdk-14.0.2\bin\net.dll
0x00007ff9fcb40000 - 0x00007ff9fcc4a000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa02a60000 - 0x00007ffa02aca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9eda10000 - 0x00007ff9eda22000 	C:\Program Files\Java\jdk-14.0.2\bin\nio.dll
0x00007ff9f7c90000 - 0x00007ff9f7c99000 	C:\Program Files\Java\jdk-14.0.2\bin\management.dll
0x00007ff9f6f70000 - 0x00007ff9f6f7b000 	C:\Program Files\Java\jdk-14.0.2\bin\management_ext.dll
0x00007ff9f7b60000 - 0x00007ff9f7b70000 	C:\Program Files\Java\jdk-14.0.2\bin\verify.dll
0x00007ffa02c50000 - 0x00007ffa02c68000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa023e0000 - 0x00007ffa02414000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa03c20000 - 0x00007ffa03c47000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa031d0000 - 0x00007ffa031fe000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa02c70000 - 0x00007ffa02c7c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa02750000 - 0x00007ffa0278b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa058e0000 - 0x00007ffa058e8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9fe110000 - 0x00007ff9fe127000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9fe0f0000 - 0x00007ff9fe10d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa02790000 - 0x00007ffa0285a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9e4d80000 - 0x00007ff9e4da5000 	C:\Program Files\Java\jdk-14.0.2\bin\sunec.dll
0x00007ff9fdc80000 - 0x00007ff9fdc8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff9fdf70000 - 0x00007ff9fdff0000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9f6f60000 - 0x00007ff9f6f6e000 	C:\Program Files\Java\jdk-14.0.2\bin\sunmscapi.dll
0x00007ffa03380000 - 0x00007ffa034d6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa02d70000 - 0x00007ffa02d97000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa02d30000 - 0x00007ffa02d6b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff9fc740000 - 0x00007ff9fc757000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9fc760000 - 0x00007ff9fc77b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff9fc780000 - 0x00007ff9fc795000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff9fef40000 - 0x00007ff9fef5d000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ff9fc930000 - 0x00007ff9fc942000 	C:\WINDOWS\System32\winrnr.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-14.0.2\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Program Files\Java\jdk-14.0.2\bin\server

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 
java_command: C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207\surefirebooter4167172506651952182.jar C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207 2022-10-01T09-25-45_709-jvmRun1 surefire7180563203006861897tmp surefire_012948732067389354579tmp
java_class_path (initial): C:\Users\vvaidya\AppData\Local\Temp\surefire12196765976958982207\surefirebooter4167172506651952182.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 3                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 4                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 268435456                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 4294967296                                {product} {ergonomic}
   size_t MaxNewSize                               = 2576351232                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5832780                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122912730                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122912730                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4294967296                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=%JAVA_HOME%\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%MAVEN_HOME%\bin;C:\Program Files\TortoiseSVN\bin;C:\Program Files\Git\cmd;C:\Users\vvaidya\AppData\Local\Microsoft\WindowsApps;C:\Program Files\Java\jdk-14.0.2\bin;C:\Program Files\Maven\apache-maven-3.8.4\bin;
USERNAME=vvaidya



---------------  S Y S T E M  ---------------

OS: Windows 10 , 64 bit Build 19041 (10.0.19041.1889)
OS uptime: 39 days 19:18 hours
VMWare virtualization detected

CPU:total 4 (initial active 4) (2 cores per cpu, 1 threads per core) family 6 model 79 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 16383M (5960M free)
TotalPageFile size 29110M (AvailPageFile size 1M)
current process WorkingSet (physical memory assigned to process): 327M, peak: 368M
current process commit charge ("private bytes"): 373M, peak: 466M

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46) for windows-amd64 JRE (14.0.2+12-46), built on Jul  9 2020 00:35:52 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
